NTAName,Shape_Leng_left,Shape_Area_left,Total Population,Below Poverty Level,Above Poverty Level,Less than 9th grade,"9th to 12th grade, no diploma",High school diploma,Some college,Associate degree,Bachelor degree,Graduate degree,"High school graduate, or higher","Bachelor degree, or higher",Below Poverty Level WA,Above Poverty Level WA,Less than 9th grade WA,"9th to 12th grade, no diploma WA",High school diploma WA,Some college WA,Associate degree WA,Bachelor degree WA,Graduate degree WA,"High school graduate, or higher WA","Bachelor degree, or higher WA"
Elmhurst,31838.0542558,42102083.9343,4724.2972972972975,624.6216216216217,271.86486486486484,979.7297297297297,86.78378378378379,101.89189189189189,301.9189189189189,255.0810810810811,696.8108108108108,254.64864864864865,51.945945945945944,29.243243243243242,624.6216216216217,271.86486486486484,979.7297297297296,86.78378378378379,101.89189189189189,301.9189189189189,255.0810810810811,696.8108108108108,254.64864864864865,51.945945945945944,29.243243243243242
Far Rockaway-Bayswater,48626.2096497,60475222.294800006,5312.333333333333,1063.888888888889,436.22222222222223,568.6666666666666,166.77777777777777,148.77777777777777,455.6666666666667,270.3333333333333,499.44444444444446,236.77777777777777,63.0,22.22222222222222,1063.888888888889,436.22222222222223,568.6666666666666,166.77777777777777,148.77777777777777,455.66666666666663,270.3333333333333,499.44444444444446,236.77777777777777,63.00000000000001,22.22222222222222
Ferry Point Park-St. Raymond Cemetery,26872.214921899995,21745194.1736,3281.285714285714,672.5714285714286,269.85714285714283,446.14285714285717,182.0,94.71428571428571,326.14285714285717,239.57142857142858,303.0,190.28571428571428,27.428571428571427,17.285714285714285,672.5714285714286,269.85714285714283,446.14285714285717,182.0,94.71428571428571,326.14285714285717,239.57142857142858,303.0,190.28571428571428,27.428571428571427,17.285714285714285
Financial District-Battery Park City,44446.2387314,19245020.2043,5338.25,448.25,199.1875,209.4375,42.625,49.5,180.875,89.9375,1663.875,938.9375,439.625,108.1875,448.25,199.1875,209.4375,42.625,49.5,180.875,89.9375,1663.875,938.9375,439.625,108.1875
Flatbush,33235.6144991,24024170.8588,4008.8064516129034,602.8387096774194,261.64516129032256,709.3225806451613,102.90322580645162,82.03225806451613,353.6774193548387,154.41935483870967,598.8064516129032,288.6774193548387,61.903225806451616,29.322580645161292,602.8387096774194,261.64516129032256,709.3225806451613,102.90322580645162,82.03225806451613,353.6774193548387,154.41935483870964,598.8064516129032,288.6774193548387,61.903225806451616,29.322580645161292
Flatbush (West)-Ditmas Park-Parkville,31252.1644935,22904661.2315,3708.235294117647,699.9411764705883,325.79411764705884,562.0,68.58823529411765,81.11764705882354,271.0882352941176,146.1764705882353,524.0588235294117,284.9117647058824,64.5,33.11764705882353,699.9411764705883,325.79411764705884,562.0,68.58823529411765,81.11764705882354,271.0882352941176,146.1764705882353,524.0588235294117,284.9117647058824,64.5,33.11764705882353
Flatlands,40597.2781543,54337180.5023,2489.84,214.9,92.68,403.12,96.14,69.7,247.0,137.94,357.22,177.1,34.96,14.0,214.9,92.68,403.12,96.14,69.7,246.99999999999997,137.94,357.22,177.1,34.96,14.0
Flushing Meadows-Corona Park,61473.3232936,55241396.95180001,3430.6666666666665,479.5833333333333,213.54166666666666,554.4166666666666,77.16666666666667,80.08333333333333,217.66666666666666,179.79166666666666,539.2916666666666,262.9166666666667,72.58333333333333,36.041666666666664,479.5833333333333,213.54166666666666,554.4166666666666,77.16666666666667,80.08333333333333,217.66666666666666,179.79166666666666,539.2916666666666,262.9166666666667,72.58333333333333,36.041666666666664
Flushing-Willets Point,30770.9094022,38542563.309,3998.4545454545455,805.7727272727273,327.45454545454544,862.3181818181819,67.31818181818181,74.04545454545455,280.0,285.3181818181818,405.59090909090907,145.72727272727272,45.77272727272727,27.40909090909091,805.7727272727273,327.45454545454544,862.3181818181819,67.31818181818181,74.04545454545455,280.0,285.3181818181818,405.59090909090907,145.72727272727272,45.77272727272727,27.40909090909091
Fordham Heights,12917.2800852,7379039.86143,5381.411764705882,1810.1176470588234,789.1176470588235,772.8235294117648,164.52941176470588,119.6470588235294,434.29411764705884,196.35294117647058,246.35294117647058,81.29411764705883,5.764705882352941,5.9411764705882355,1810.1176470588234,789.1176470588235,772.8235294117648,164.52941176470588,119.6470588235294,434.2941176470588,196.35294117647058,246.35294117647058,81.29411764705883,5.764705882352941,5.9411764705882355
Forest Hills,36075.2581008,57953604.1125,3464.1666666666665,366.4166666666667,144.58333333333334,410.97222222222223,54.44444444444444,106.36111111111111,213.58333333333334,184.22222222222223,796.1388888888889,466.02777777777777,134.0,76.63888888888889,366.4166666666667,144.58333333333334,410.97222222222223,54.44444444444444,106.36111111111111,213.58333333333334,184.22222222222223,796.1388888888889,466.02777777777777,134.0,76.63888888888887
Forest Park,29484.787971200003,24010777.1287,2290.55,239.45,103.25,358.2,62.6,96.05,183.95,124.8,362.6,170.9,38.4,19.2,239.45,103.25,358.2,62.6,96.05,183.95,124.8,362.6,170.9,38.4,19.2
Fort Greene,23284.8140224,17534196.383,3067.090909090909,580.3636363636364,263.09090909090907,260.45454545454544,54.90909090909091,57.13636363636363,179.22727272727272,85.86363636363636,743.2727272727273,424.6818181818182,129.45454545454547,51.13636363636363,580.3636363636364,263.09090909090907,260.45454545454544,54.9090909090909,57.136363636363626,179.22727272727272,85.86363636363636,743.2727272727273,424.6818181818182,129.45454545454547,51.13636363636363
Fort Hamilton,16461.0789457,8463972.36796,1946.4285714285713,158.85714285714286,59.57142857142857,239.14285714285714,21.0,58.57142857142857,166.57142857142858,110.14285714285714,363.2857142857143,206.85714285714286,68.57142857142857,24.142857142857142,158.85714285714286,59.57142857142857,239.14285714285714,21.0,58.57142857142857,166.57142857142858,110.14285714285714,363.2857142857143,206.85714285714286,68.57142857142857,24.142857142857146
Fort Totten,14563.7381599,6957321.37097,2072.0,85.33333333333333,37.0,245.33333333333334,20.0,103.0,135.66666666666666,176.66666666666666,509.0,254.66666666666666,68.33333333333333,42.666666666666664,85.33333333333333,37.0,245.33333333333334,20.0,103.0,135.66666666666666,176.66666666666666,509.0,254.66666666666663,68.33333333333333,42.666666666666664
Fort Wadsworth,14816.1044546,9864873.50236,3169.0,369.0,159.0,492.5,85.66666666666667,83.16666666666667,238.83333333333334,221.33333333333334,538.0,230.5,49.0,18.0,369.0,159.0,492.5,85.66666666666667,83.16666666666667,238.83333333333334,221.33333333333334,538.0,230.5,49.0,18.0
Fresh Meadows-Utopia,28347.5466923,33196055.8932,3122.6153846153848,353.15384615384613,159.76923076923077,416.38461538461536,53.53846153846154,59.07692307692308,178.6153846153846,163.30769230769232,525.6153846153846,265.53846153846155,76.3076923076923,39.23076923076923,353.1538461538461,159.76923076923077,416.3846153846154,53.53846153846154,59.07692307692308,178.61538461538464,163.30769230769232,525.6153846153846,265.53846153846155,76.3076923076923,39.23076923076923
Freshkills Park (North),44304.7613848,68122138.9666,4088.1666666666665,414.8333333333333,178.5,878.5,143.0,115.66666666666667,377.5,194.66666666666666,595.0,323.1666666666667,86.0,42.666666666666664,414.8333333333333,178.5,878.5,143.0,115.66666666666667,377.5,194.66666666666666,595.0,323.1666666666667,86.0,42.666666666666664
Freshkills Park (South),33945.4202907,47758768.5386,4276.5,314.5,136.0,895.0,155.5,115.0,338.0,175.5,532.0,282.5,39.5,22.0,314.5,136.0,895.0,155.5,115.0,338.0,175.5,532.0,282.5,39.5,22.0
Glen Oaks-Floral Park-New Hyde Park,33404.1387431,45421116.8137,4706.111111111111,330.55555555555554,137.33333333333334,778.8888888888889,103.44444444444444,146.0,414.8888888888889,258.55555555555554,862.7777777777778,487.3333333333333,109.33333333333333,46.666666666666664,330.55555555555554,137.33333333333334,778.8888888888889,103.44444444444444,146.0,414.8888888888889,258.55555555555554,862.7777777777778,487.3333333333333,109.33333333333333,46.666666666666664
Glendale,41557.4902549,30006442.3282,2388.423076923077,213.53846153846155,83.42307692307692,453.7307692307692,59.03846153846154,138.07692307692307,154.34615384615384,133.69230769230768,305.38461538461536,154.5,24.346153846153847,12.423076923076923,213.53846153846155,83.42307692307692,453.7307692307692,59.03846153846153,138.07692307692307,154.34615384615384,133.69230769230768,305.38461538461536,154.5,24.346153846153847,12.423076923076923
Gramercy,12096.890854,7526916.45215,6770.4,747.2666666666667,347.93333333333334,292.93333333333334,55.4,66.66666666666667,292.93333333333334,139.06666666666666,2091.4,1034.6666666666667,556.5333333333333,188.66666666666666,747.2666666666667,347.93333333333334,292.93333333333334,55.4,66.66666666666667,292.93333333333334,139.06666666666666,2091.4,1034.6666666666667,556.5333333333333,188.66666666666666
Grasmere-Arrochar-South Beach-Dongan Hills,43111.4120145,80113138.3202,3426.9285714285716,389.85714285714283,151.64285714285714,570.9285714285714,109.0,106.5,275.85714285714283,182.92857142857142,493.42857142857144,262.5,83.85714285714286,28.285714285714285,389.85714285714283,151.64285714285714,570.9285714285714,109.0,106.50000000000001,275.85714285714283,182.92857142857142,493.42857142857144,262.5,83.85714285714286,28.28571428571428
Gravesend (East)-Homecrest,31840.772799900005,34880660.5845,3113.7631578947367,538.8157894736842,234.42105263157896,487.36842105263156,69.76315789473684,67.63157894736842,175.55263157894737,153.92105263157896,470.2631578947368,236.18421052631578,45.36842105263158,23.0,538.8157894736842,234.42105263157896,487.3684210526315,69.76315789473684,67.63157894736842,175.55263157894737,153.92105263157896,470.2631578947368,236.18421052631578,45.36842105263158,23.0
Gravesend (South),36857.7899733,25835766.1982,3750.7,689.1,289.8,634.8,71.25,77.95,193.15,196.95,618.7,327.45,55.6,27.1,689.1,289.80000000000007,634.8,71.25,77.95,193.15,196.95,618.7,327.45,55.6,27.1
Gravesend (West),32821.0633932,33835199.9393,3391.516129032258,683.8709677419355,296.51612903225805,580.3225806451613,60.70967741935484,73.51612903225806,196.0,166.48387096774192,484.61290322580646,202.25806451612902,35.58064516129032,19.387096774193548,683.8709677419355,296.51612903225805,580.3225806451613,60.70967741935483,73.51612903225806,196.0,166.48387096774192,484.61290322580646,202.25806451612902,35.58064516129032,19.387096774193548
Great Kills Park,41465.4300279,23377914.7603,3608.2,260.0,107.6,696.8,133.4,164.0,294.6,187.2,557.2,242.6,71.8,29.2,260.0,107.6,696.8,133.4,164.0,294.6,187.2,557.2,242.6,71.8,29.2
Great Kills-Eltingville,67426.8932748,116746800.922,4546.411764705882,257.52941176470586,104.0,903.0,122.70588235294117,202.35294117647058,364.47058823529414,259.52941176470586,701.5882352941177,413.88235294117646,86.0,35.11764705882353,257.52941176470586,104.0,903.0,122.70588235294116,202.35294117647058,364.47058823529414,259.52941176470586,701.5882352941177,413.88235294117646,86.0,35.11764705882353
Green-Wood Cemetery,18789.0223745,21101598.4551,2776.5,395.4,176.4,368.7,65.9,43.9,136.0,103.1,436.7,277.7,52.5,37.0,395.4,176.4,368.7,65.9,43.9,136.0,103.1,436.7,277.7,52.5,37.0
Greenpoint,28914.1722357,35321852.2888,2984.6,303.8,157.06666666666666,295.4,39.333333333333336,83.53333333333333,187.86666666666667,100.66666666666667,1010.3333333333334,401.4,101.53333333333333,56.666666666666664,303.8,157.06666666666666,295.4,39.333333333333336,83.53333333333333,187.8666666666667,100.66666666666667,1010.3333333333334,401.4,101.53333333333333,56.666666666666664
Greenwich Village,12973.1279208,10605561.7407,4758.05,383.7,170.8,215.65,45.4,42.95,177.95,100.7,1499.5,860.7,362.9,224.0,383.7,170.8,215.65,45.4,42.95,177.95,100.7,1499.5,860.7,362.9,223.99999999999997
Hamilton Heights-Sugar Hill,17103.363129,15984382.9696,5522.0,1241.125,519.0625,690.1875,160.1875,128.5625,448.9375,173.6875,832.0625,472.125,87.125,81.6875,1241.125,519.0625,690.1875,160.1875,128.5625,448.9375,173.6875,832.0625,472.125,87.125,81.6875
Harlem (North),26098.0513913,23790626.0591,4885.821428571428,1195.2142857142858,509.42857142857144,610.3571428571429,184.03571428571428,105.25,429.57142857142856,209.75,708.6071428571429,421.60714285714283,98.14285714285714,52.535714285714285,1195.2142857142858,509.4285714285714,610.3571428571429,184.03571428571428,105.25,429.5714285714286,209.75,708.6071428571429,421.60714285714283,98.14285714285714,52.535714285714285
Harlem (South),16624.4627893,14441227.6377,4706.565217391304,1183.0434782608695,518.3913043478261,548.6521739130435,154.34782608695653,76.69565217391305,356.7826086956522,170.8695652173913,734.8260869565217,486.9130434782609,123.78260869565217,69.47826086956522,1183.0434782608695,518.3913043478261,548.6521739130435,154.34782608695653,76.69565217391305,356.7826086956522,170.8695652173913,734.8260869565217,486.91304347826093,123.78260869565217,69.47826086956522
Hell's Kitchen,34651.527343,18382315.8397,4152.285714285715,480.07142857142856,249.21428571428572,202.28571428571428,50.07142857142857,79.14285714285714,190.85714285714286,152.64285714285714,1339.857142857143,887.5714285714286,337.85714285714283,118.5,480.07142857142856,249.21428571428572,202.28571428571428,50.07142857142857,79.14285714285714,190.85714285714286,152.64285714285714,1339.857142857143,887.5714285714286,337.85714285714283,118.5
Highbridge,15718.8767396,13050500.441,5907.333333333333,2217.6666666666665,902.2222222222222,841.0,225.22222222222223,145.66666666666666,471.6666666666667,251.11111111111111,381.55555555555554,80.55555555555556,12.777777777777779,13.0,2217.6666666666665,902.2222222222222,841.0,225.22222222222223,145.66666666666666,471.66666666666663,251.11111111111114,381.55555555555554,80.55555555555556,12.777777777777779,13.0
Highbridge Park,27245.5892652,7752363.86141,6618.6,1592.5333333333333,642.0666666666667,773.9333333333333,202.73333333333332,158.2,533.8,265.53333333333336,786.6666666666666,301.93333333333334,66.06666666666666,36.86666666666667,1592.5333333333333,642.0666666666667,773.9333333333333,202.73333333333335,158.2,533.8,265.53333333333336,786.6666666666666,301.93333333333334,66.06666666666666,36.86666666666667
Highland Park-Cypress Hills Cemeteries (North),33067.8272172,31227049.9902,1970.3125,264.8125,102.9375,426.4375,64.375,104.75,138.125,91.5,210.4375,94.6875,14.25,3.6875,264.8125,102.9375,426.4375,64.375,104.75,138.125,91.5,210.4375,94.6875,14.25,3.6875
Highland Park-Cypress Hills Cemeteries (South),15889.670132,8100960.00049,2568.923076923077,458.7692307692308,195.84615384615384,631.6153846153846,86.15384615384616,51.15384615384615,193.30769230769232,106.76923076923077,187.92307692307693,54.53846153846154,10.692307692307692,3.230769230769231,458.7692307692308,195.84615384615384,631.6153846153846,86.15384615384616,51.15384615384615,193.30769230769232,106.76923076923077,187.92307692307693,54.53846153846154,10.692307692307692,3.2307692307692313
Hollis,22923.7455112,24469310.8751,2486.8636363636365,243.13636363636363,109.9090909090909,414.3181818181818,124.9090909090909,64.86363636363636,281.6363636363636,149.5909090909091,293.45454545454544,119.63636363636364,23.545454545454547,16.954545454545453,243.1363636363636,109.90909090909092,414.3181818181818,124.9090909090909,64.86363636363636,281.6363636363636,149.5909090909091,293.45454545454544,119.63636363636363,23.545454545454547,16.954545454545453
Holy Cross Cemetery,9226.10071533,4276575.27415,2099.8333333333335,266.8333333333333,118.16666666666667,545.3333333333334,75.0,46.333333333333336,237.66666666666666,112.16666666666667,217.5,94.33333333333333,8.0,3.8333333333333335,266.8333333333333,118.16666666666667,545.3333333333334,75.0,46.333333333333336,237.66666666666666,112.16666666666667,217.5,94.33333333333333,8.0,3.8333333333333335
Howard Beach-Lindenwood,73875.0861483,52604804.0465,4152.454545454545,633.4545454545455,263.8181818181818,852.0909090909091,157.8181818181818,133.54545454545453,343.0,246.8181818181818,456.8181818181818,219.72727272727272,35.0,5.2727272727272725,633.4545454545455,263.8181818181818,852.0909090909091,157.8181818181818,133.54545454545453,343.0,246.8181818181818,456.8181818181818,219.72727272727272,35.0,5.2727272727272725
Hunts Point,37430.317447,45038858.63729999,3908.25,1211.1666666666667,562.1666666666666,531.4166666666666,150.5,108.91666666666667,376.5833333333333,152.75,290.3333333333333,91.5,3.25,0.5833333333333334,1211.1666666666667,562.1666666666666,531.4166666666666,150.5,108.91666666666667,376.5833333333333,152.75,290.3333333333333,91.5,3.25,0.5833333333333334
Hutchinson Metro Center,20683.484157,12189729.3358,3291.7272727272725,481.6363636363636,203.1818181818182,545.5454545454545,114.81818181818181,112.45454545454545,264.54545454545456,200.8181818181818,393.8181818181818,175.0909090909091,36.36363636363637,40.27272727272727,481.6363636363636,203.1818181818182,545.5454545454545,114.8181818181818,112.45454545454545,264.54545454545456,200.81818181818178,393.81818181818187,175.0909090909091,36.36363636363637,40.27272727272727
Inwood,23347.4043037,14437615.8034,5409.6,1001.3,377.2,596.7,114.1,135.9,474.2,216.8,820.7,392.1,81.1,75.8,1001.3000000000001,377.2,596.7,114.1,135.9,474.20000000000005,216.79999999999998,820.7,392.1,81.1,75.8
Inwood Hill Park,20537.2051943,10007466.924700001,3776.1428571428573,570.8571428571429,213.0,325.7142857142857,90.14285714285714,97.42857142857143,284.14285714285717,139.57142857142858,761.5714285714286,450.14285714285717,99.57142857142857,108.28571428571429,570.8571428571429,213.0,325.7142857142857,90.14285714285714,97.42857142857143,284.14285714285717,139.57142857142858,761.5714285714286,450.14285714285717,99.57142857142857,108.28571428571429
Jackson Heights,27112.8052247,39315143.6312,4377.076923076923,556.4230769230769,238.69230769230768,993.9230769230769,76.53846153846153,84.23076923076923,282.15384615384613,222.30769230769232,589.6923076923077,251.30769230769232,49.92307692307692,30.53846153846154,556.4230769230769,238.69230769230768,993.9230769230769,76.53846153846153,84.23076923076923,282.15384615384613,222.30769230769232,589.6923076923077,251.3076923076923,49.92307692307692,30.538461538461544
Jacob Riis Park-Fort Tilden-Breezy Point Tip,63380.5467753,52637903.9736,677.0,19.333333333333332,0.0,81.0,12.333333333333334,8.666666666666666,36.333333333333336,17.0,144.33333333333334,135.0,36.0,11.666666666666666,19.333333333333332,0.0,81.0,12.333333333333336,8.666666666666666,36.333333333333336,17.0,144.33333333333334,135.0,36.0,11.666666666666666
Jamaica,41767.6656155,46830463.4565,3467.4594594594596,507.5945945945946,235.27027027027026,464.18918918918916,176.0,76.56756756756756,314.64864864864865,179.8108108108108,432.81081081081084,158.0810810810811,33.67567567567568,14.621621621621621,507.5945945945946,235.27027027027026,464.18918918918916,176.0,76.56756756756756,314.64864864864865,179.8108108108108,432.81081081081084,158.0810810810811,33.67567567567568,14.621621621621621
Jamaica Bay (East),148864.816272,69920670.4073,580.0,58.0,29.0,113.75,16.0,18.5,39.25,29.5,53.75,49.75,8.0,0.0,58.0,29.0,113.75,16.0,18.5,39.25,29.5,53.75,49.75,8.0,0.0
Jamaica Estates-Holliswood,32384.300050200003,39411596.0748,3099.809523809524,319.6666666666667,136.04761904761904,382.3333333333333,84.04761904761905,62.523809523809526,216.38095238095238,151.95238095238096,501.0952380952381,210.61904761904762,67.52380952380952,28.19047619047619,319.6666666666667,136.04761904761904,382.3333333333333,84.04761904761905,62.523809523809526,216.38095238095238,151.95238095238096,501.0952380952381,210.6190476190476,67.52380952380952,28.19047619047619
Jamaica Hills-Briarwood,29649.162944100004,27602417.6831,3769.8695652173915,564.3478260869565,250.3913043478261,386.1304347826087,153.30434782608697,96.43478260869566,301.2608695652174,212.34782608695653,578.7391304347826,230.7391304347826,52.65217391304348,21.608695652173914,564.3478260869565,250.3913043478261,386.1304347826087,153.30434782608697,96.43478260869566,301.2608695652174,212.34782608695653,578.7391304347826,230.7391304347826,52.65217391304348,21.608695652173914
John F. Kennedy International Airport,103582.253943,197189858.869,3160.0,308.3333333333333,139.0,672.0,88.5,101.83333333333333,357.0,125.33333333333333,307.6666666666667,151.66666666666666,14.333333333333334,4.666666666666667,308.3333333333333,139.0,672.0,88.5,101.83333333333333,357.0,125.33333333333333,307.6666666666667,151.66666666666666,14.333333333333334,4.666666666666667
Kensington,20316.7344947,17471228.5678,3688.722222222222,765.6111111111111,377.8888888888889,470.8333333333333,63.55555555555556,79.77777777777777,222.77777777777777,141.5,555.1111111111111,317.5,56.0,45.27777777777778,765.6111111111111,377.8888888888889,470.8333333333333,63.55555555555556,79.77777777777777,222.77777777777777,141.5,555.1111111111111,317.5,56.0,45.27777777777778
Kew Gardens,21653.2155934,20284898.865,2736.0476190476193,379.23809523809524,174.14285714285714,313.76190476190476,87.9047619047619,88.23809523809524,244.33333333333334,161.28571428571428,502.3809523809524,240.85714285714286,54.19047619047619,29.904761904761905,379.23809523809524,174.14285714285714,313.76190476190476,87.9047619047619,88.23809523809524,244.33333333333334,161.28571428571428,502.38095238095235,240.85714285714286,54.19047619047619,29.90476190476191
Kew Gardens Hills,28339.3049048,34306412.9191,3919.9444444444443,574.2222222222222,255.72222222222223,497.22222222222223,109.94444444444444,102.38888888888889,281.27777777777777,181.77777777777777,657.8333333333334,269.5,62.611111111111114,39.166666666666664,574.2222222222222,255.72222222222223,497.22222222222223,109.94444444444444,102.38888888888889,281.27777777777777,181.77777777777777,657.8333333333334,269.5,62.611111111111114,39.166666666666664
Kingsbridge Heights-Van Cortlandt Village,20452.786803700004,10966721.1851,5158.7692307692305,1250.7692307692307,501.38461538461536,725.9230769230769,167.0,140.92307692307693,421.46153846153845,223.3846153846154,451.46153846153845,235.15384615384616,74.38461538461539,28.307692307692307,1250.7692307692307,501.3846153846154,725.9230769230769,167.0,140.92307692307693,421.46153846153845,223.38461538461542,451.4615384615385,235.15384615384616,74.38461538461539,28.307692307692307
Kingsbridge-Marble Hill,19810.9644057,12312473.8953,4923.538461538462,914.7692307692307,380.15384615384613,634.7692307692307,137.07692307692307,148.46153846153845,415.0769230769231,196.84615384615384,628.3076923076923,346.46153846153845,120.84615384615384,65.92307692307692,914.7692307692307,380.15384615384613,634.7692307692307,137.07692307692307,148.46153846153845,415.0769230769231,196.84615384615384,628.3076923076923,346.46153846153845,120.84615384615384,65.92307692307692
Kissena Park,15362.4024507,11015411.5821,3234.8,479.8,232.2,565.0,55.4,62.0,185.6,182.2,462.4,197.0,59.6,32.0,479.8,232.20000000000002,565.0,55.4,62.0,185.6,182.19999999999996,462.4,197.00000000000003,59.6,32.0
LaGuardia Airport,40422.8383252,30591951.8932,3435.8333333333335,302.8333333333333,148.0,815.3333333333334,60.666666666666664,79.83333333333333,273.6666666666667,194.16666666666666,378.5,134.0,42.0,7.5,302.8333333333333,148.0,815.3333333333333,60.666666666666664,79.83333333333333,273.6666666666667,194.16666666666666,378.5,134.0,42.0,7.5
Laurelton,30011.281121700005,39840608.8574,2873.0,191.42857142857142,69.28571428571429,480.6666666666667,91.76190476190476,90.85714285714286,372.7142857142857,206.42857142857142,342.95238095238096,176.95238095238096,19.61904761904762,10.428571428571429,191.42857142857142,69.28571428571429,480.66666666666674,91.76190476190476,90.85714285714286,372.7142857142857,206.42857142857142,342.95238095238096,176.95238095238096,19.61904761904762,10.428571428571429
Lincoln Terrace Park,4568.61695824,1214617.20439,4859.166666666667,1254.1666666666667,473.5,878.6666666666666,159.5,153.0,476.8333333333333,245.66666666666666,420.8333333333333,135.33333333333334,26.333333333333332,21.666666666666668,1254.1666666666667,473.50000000000006,878.6666666666666,159.5,153.0,476.8333333333333,245.66666666666666,420.8333333333333,135.33333333333334,26.333333333333332,21.666666666666668
Long Island City-Hunters Point,37376.5879598,27595502.4746,3239.0,829.0,290.6666666666667,647.0,144.66666666666666,32.666666666666664,145.33333333333334,105.0,451.3333333333333,160.33333333333334,114.66666666666667,35.333333333333336,829.0,290.6666666666667,647.0,144.66666666666666,32.666666666666664,145.33333333333334,105.0,451.33333333333326,160.33333333333334,114.66666666666669,35.333333333333336
Longwood,21721.7556755,15385148.4557,4177.7,1447.05,637.55,613.8,150.25,99.25,330.25,170.65,263.85,70.45,7.2,1.3,1447.05,637.55,613.8,150.25,99.25,330.25,170.65,263.85,70.45,7.2,1.3
Lower East Side,19890.8854434,16473190.9115,4580.809523809524,1139.4285714285713,494.95238095238096,542.1428571428571,91.14285714285714,72.19047619047619,255.66666666666666,142.28571428571428,1046.047619047619,370.9047619047619,105.80952380952381,55.42857142857143,1139.4285714285713,494.95238095238096,542.1428571428571,91.14285714285714,72.19047619047619,255.66666666666666,142.28571428571428,1046.047619047619,370.9047619047619,105.80952380952381,55.42857142857143
Madison,26237.2574783,27379162.2434,2846.794117647059,353.0,153.47058823529412,368.97058823529414,119.70588235294117,63.76470588235294,172.7941176470588,155.1764705882353,477.7647058823529,258.8235294117647,57.85294117647059,32.64705882352941,353.0,153.47058823529412,368.9705882352941,119.70588235294117,63.76470588235294,172.7941176470588,155.1764705882353,477.76470588235287,258.8235294117647,57.852941176470594,32.64705882352941
Manhattanville-West Harlem,17357.2465699,10734804.8056,5440.166666666667,1287.1666666666667,510.25,629.0,132.66666666666666,87.0,409.6666666666667,191.75,878.0833333333334,528.75,130.0,122.33333333333333,1287.1666666666667,510.25000000000006,629.0,132.66666666666666,87.0,409.66666666666663,191.75,878.0833333333334,528.75,130.0,122.33333333333333
Mapleton-Midwood (West),27783.8768355,31356436.524400003,2810.3888888888887,600.0,283.72222222222223,414.5,37.22222222222222,64.05555555555556,147.02777777777777,119.22222222222223,340.05555555555554,167.19444444444446,39.916666666666664,16.75,600.0,283.72222222222223,414.49999999999994,37.22222222222222,64.05555555555556,147.02777777777777,119.22222222222221,340.05555555555554,167.19444444444446,39.916666666666664,16.75
Marine Park-Mill Basin-Bergen Beach,76296.3787283,58872206.5056,2215.5,142.6764705882353,62.5,344.2352941176471,83.73529411764706,58.05882352941177,187.2058823529412,126.1470588235294,353.3235294117647,182.94117647058823,42.088235294117645,18.147058823529413,142.6764705882353,62.5,344.2352941176471,83.73529411764706,58.05882352941177,187.2058823529412,126.1470588235294,353.3235294117647,182.94117647058823,42.088235294117645,18.147058823529413
Marine Park-Plumb Island,96948.21988599999,43276897.0904,1865.9166666666667,168.91666666666666,86.41666666666667,335.8333333333333,77.66666666666667,49.25,135.58333333333334,109.75,294.5,172.41666666666666,32.25,17.333333333333332,168.91666666666666,86.41666666666667,335.8333333333333,77.66666666666667,49.25,135.58333333333334,109.75,294.5,172.41666666666666,32.25,17.333333333333332
Mariner's Harbor-Arlington-Graniteville,71333.5623348,89389091.0034,4369.923076923077,649.6153846153846,292.15384615384613,679.7692307692307,213.92307692307693,168.3846153846154,345.9230769230769,185.92307692307693,544.0,234.6153846153846,29.23076923076923,15.23076923076923,649.6153846153846,292.15384615384613,679.7692307692307,213.92307692307693,168.3846153846154,345.9230769230769,185.92307692307693,544.0,234.6153846153846,29.23076923076923,15.23076923076923
Maspeth,53782.1063808,58317407.9791,2667.655172413793,243.44827586206895,111.93103448275862,589.8275862068965,52.724137931034484,91.17241379310344,177.44827586206895,163.0,365.7241379310345,141.10344827586206,24.586206896551722,11.448275862068966,243.44827586206895,111.93103448275862,589.8275862068965,52.724137931034484,91.17241379310344,177.44827586206895,163.0,365.7241379310345,141.10344827586206,24.58620689655172,11.448275862068966
McGuire Fields,24718.6596443,10589612.1331,5812.0,843.0,371.0,1063.0,167.0,196.0,528.0,345.0,850.0,525.0,60.0,36.0,843.0,371.0,1063.0,167.0,196.0,528.0,345.0,850.0,525.0,60.0,36.0
Melrose,19589.1956361,17271763.9632,4962.809523809524,1851.904761904762,808.5238095238095,682.047619047619,160.57142857142858,129.28571428571428,393.8095238095238,196.38095238095238,320.4761904761905,89.85714285714286,14.857142857142858,2.5714285714285716,1851.904761904762,808.5238095238095,682.047619047619,160.57142857142858,129.28571428571428,393.8095238095238,196.38095238095238,320.4761904761905,89.85714285714286,14.85714285714286,2.5714285714285716
Middle Village,35018.3939958,34943403.1145,2489.1724137931033,193.13793103448276,78.24137931034483,492.7241379310345,58.41379310344828,105.24137931034483,178.58620689655172,142.79310344827587,400.8965517241379,172.79310344827587,32.758620689655174,15.724137931034482,193.13793103448276,78.24137931034483,492.7241379310345,58.41379310344828,105.24137931034483,178.58620689655172,142.79310344827587,400.8965517241379,172.79310344827587,32.758620689655174,15.72413793103448
